Found 34 total PDFs; shard 1/40 has 5 PDFs, skips 0 already converted, will process 5 PDFs with batch_size=5.
Running batch 1: 5 PDFs
Found 5 PDFs.
Uploading PDF to MinerU: /tmp/pdf_batch_001_voc7_zc8/pdfs/0001-06-Goldman Sachs-Global Markets Daily-The Energy Shock Impact on Foreign Official Treasury Demand-260527.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_voc7_zc8/pdfs/0002-07-Goldman Sachs-US Consumer Dashboard- May 2026- Low Confidence-260527.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_voc7_zc8/pdfs/0003-08-HSBC-China Real Estate-Demand reawakens- Affordability at a decade-best level-260526.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_voc7_zc8/pdfs/0004-09-J.P. Morgan-China Steel-Channel checker-10-day China steel production-1- vs previous --1- YoY-. FOB iron ore prices flat since start of conflict as shipping costs rise-260526.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_voc7_zc8/pdfs/0005-10-Morgan Stanley-China Free Liquidity vs. MSCI China YoY Change-260526.pdf
MinerU batch_id=c630bed4-1570-43ed-8c28-b912fb5e4f4a
MinerU states: running, pending, pending, pending, pending
MinerU states: running, pending, pending, running, running
MinerU states: done, pending, pending, done, done
MinerU states: done, pending, pending, done, done
MinerU states: done, pending, pending, done, done
MinerU states: done, pending, pending, done, done
MinerU states: done, pending, pending, done, done
MinerU states: done, pending, pending, done, done
MinerU states: done, pending, pending, done, done
MinerU states: done, pending, pending, done, done
MinerU states: done, pending, pending, done, done
MinerU states: done, pending, pending, done, done
MinerU states: done, pending, pending, done, done
MinerU states: done, pending, pending, done, done
MinerU states: done, pending, pending, done, done
MinerU states: done, pending, pending, done, done
MinerU states: done, pending, pending, done, done
MinerU states: done, pending, pending, done, done
MinerU states: done, pending, pending, done, done
MinerU states: done, pending, pending, done, done
MinerU states: done, pending, pending, done, done
MinerU states: done, pending, pending, done, done
MinerU states: done, pending, pending, done, done
MinerU states: done, pending, pending, done, done
MinerU states: done, pending, pending, done, done
MinerU states: done, pending, pending, done, done
MinerU states: done, pending, pending, done, done
MinerU states: done, pending, pending, done, done
MinerU states: done, pending, pending, done, done
MinerU states: done, pending, pending, done, done
MinerU states: done, pending, pending, done, done
MinerU states: done, pending, pending, done, done
MinerU states: done, pending, pending, done, done
MinerU states: done, pending, pending, done, done
MinerU states: done, pending, pending, done, done
MinerU states: done, pending, pending, done, done
MinerU states: done, pending, pending, done, done
MinerU states: done, pending, pending, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
